CCS PCM C Compiler, Version 5.010, 21806               20-nov.-16 18:56

               Filename:   E:\iWork\PROYECTOS_PIC\PROYECTOS TERMINADOS\TEMPERATURA CARROS\CON 16F873A\con16f873a.lst

               ROM used:   1865 words (46%)
                           Largest free fragment is 2048
               RAM used:   26 (14%) at main() level
                           91 (48%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8
058D:  MOVWF  6B
058E:  MOVLW  76
058F:  MOVWF  6A
0590:  MOVF   23,W
0591:  MOVWF  71
0592:  MOVF   22,W
0593:  MOVWF  70
0594:  MOVF   21,W
0595:  MOVWF  6F
0596:  MOVF   20,W
0597:  MOVWF  6E
0598:  CALL   0A8
0599:  MOVF   23,W
059A:  MOVWF  4C
059B:  MOVF   22,W
059C:  MOVWF  4B
059D:  MOVF   21,W
059E:  MOVWF  4A
059F:  MOVF   20,W
05A0:  MOVWF  49
....................       temp = 1.00/y; 
05A1:  CLRF   6D
05A2:  CLRF   6C
05A3:  CLRF   6B
05A4:  MOVLW  7F
05A5:  MOVWF  6A
05A6:  MOVF   4C,W
05A7:  MOVWF  71
05A8:  MOVF   4B,W
05A9:  MOVWF  70
05AA:  MOVF   4A,W
05AB:  MOVWF  6F
05AC:  MOVF   49,W
05AD:  MOVWF  6E
05AE:  CALL   1E6
05AF:  MOVF   23,W
05B0:  MOVWF  48
05B1:  MOVF   22,W
05B2:  MOVWF  47
05B3:  MOVF   21,W
05B4:  MOVWF  46
05B5:  MOVF   20,W
05B6:  MOVWF  45
....................        
....................       //De kelvins a Celcius 
....................       temp = temp - 273.15; 
05B7:  BSF    03.1
05B8:  MOVF   48,W
05B9:  MOVWF  6D
05BA:  MOVF   47,W
05BB:  MOVWF  6C
05BC:  MOVF   46,W
05BD:  MOVWF  6B
05BE:  MOVF   45,W
05BF:  MOVWF  6A
05C0:  MOVLW  33
05C1:  MOVWF  71
05C2:  MOVLW  93
05C3:  MOVWF  70
05C4:  MOVLW  08
05C5:  MOVWF  6F
05C6:  MOVLW  87
05C7:  MOVWF  6E
05C8:  CALL   0A8
05C9:  MOVF   23,W
05CA:  MOVWF  48
05CB:  MOVF   22,W
05CC:  MOVWF  47
05CD:  MOVF   21,W
05CE:  MOVWF  46
05CF:  MOVF   20,W
05D0:  MOVWF  45
....................        
....................       return temp; 
05D1:  MOVF   45,W
05D2:  MOVWF  20
05D3:  MOVF   46,W
05D4:  MOVWF  21
05D5:  MOVF   47,W
05D6:  MOVWF  22
05D7:  MOVF   48,W
05D8:  MOVWF  23
....................    } 
....................     
....................  
.................... //////////////////////////////// 
....................  
.................... //////////////////////////////// 
.................... int pin = 0;                  // 
.................... int digits[10];               // 
.................... int1 flag=0;                  // 
....................                               // 
.................... #define SEG PIN_C0            // 
.................... #define ERROR flag            // 
....................                               // 
.................... #include "7SEG_2DIG_PB.h"     // 
.................... /*//////////////////////////// 
.................... //							// 
